storeid,name,rating,date,comment
1001,Flora Cheng,3.0,1 個月前,鼎鼎大名的水餃店，期望值太高，所以感覺有點失望。  - 干貝水餃 $9 - 招牌水餃 $7 - 韭菜水餃 $7 - 涼拌干絲 $30  為了鼎鼎大名的干貝水餃來訪，水餃內餡確實很飽滿，但沒有那麼驚艷，到非來吃不可的程度，內餡的干貝是小貝柱，有感受到干貝的存在，但沒什麼鮮味；招牌跟韭菜表現一般，一樣很飽滿好吃，感覺跟八X、四X沒差太多。  醬料很推薦辣椒醬油+蒜水+白醋，搭配每個口味都好吃；小菜均一價都是$30，算是非常實惠的價格了！涼拌干絲份量很大，有濃濃的香油味，很好吃～  總體來說是表現普通的水餃店，若有在附近可以順道來吃，但不會特地來訪的程度，順道一提，原本想購買冷凍的水餃回家，但發現換算下來跟店內價是一樣的，故作罷。 餐點：4/5  |  服務：3/5  |  氣氛：3/5  建議的餐點 美味小菜
1001,Ida Kuo,5.0,1 個月前,好吃！水餃種類不多，但都很可口，最愛的『干貝水餃』(綠色的皮)，是有整個干貝在裡面，雖然單價較高，但真的很推薦。而招牌水餃，裡面包的是高麗菜，吃得到菜的甜味，非常清脆！每次吃都是一樣口感喔！ 如果現場想都吃不同口味的話，可以選各5顆（最低就是5顆）  不管哪種水餃，水餃皮都很Q，越咀嚼越香。雖然現場只有3種水餃種類，但是冷凍外送的話，還有多養生素水餃＆玉米水餃。每次都看到很多人去買冷凍的唷！一包包的賣，生意真得很好！現在提供網購，都很方便。  另外，現場小菜很多有選擇，都很乾淨，而且好吃。很多人通常會吃水餃配玉米濃湯，但是這裡只有酸辣湯唷！而酸辣湯的料很多，喝一碗就很飽，味道也很夠。  還有，仙草茶便宜大杯非常解渴，推夏天來一杯！ 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 美味小菜 招牌水餃 韭菜水餃及干貝水餃 酸辣湯
1001,SC Liu,5.0,1 個月前,大排長龍的知名水餃店，水餃粒粒飽滿餡料多，現點現煮很快就能用餐了，招牌水餃表現平穩不錯吃，綠色的干貝水餃光顏色就很特別了，口感也不錯，水餃一定要搭配酸辣湯，享受了很棒的一餐！ 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 美味小菜 招牌水餃 韭菜水餃及干貝水餃 酸辣湯
1001,王銘達,5.0,3 週前,這次點了店家招牌、韭菜各半的組合， 水餃皮滿Q的，但吃起來不會有麵皮很厚重的口感，搭配內餡很好吃， 酸辣湯表現的非常不錯，料都滿滿的，而且味道很不錯， 皮蛋豆腐不得不說，雖然簡單，但就是好吃，冰冰涼涼的，搭配店家的油膏還有蔥，完美，意猶未盡。 下次有機會，會再試試看其他小菜，還有看起來超冰涼的仙草蜜。 餐點：5/5  |  服務：5/5  |  氣氛：5/5
1001,怡怡夫人,5.0,1 個月前,近期內非常好吃的水餃 綠色的皮是干貝水餃一個9元5個起點，水餃是偏大顆的，皮很Q干貝的一絲一絲都可以吃的到，調味不會強了干貝的味道，整顆吃起來調味適中水餃皮QQ的，讚 招牌水餃是韭黃口味的，一樣的好吃韭黃不會硬硬的，肉餡也是鹹淡適中，是可以不沾醬就好吃的水餃。 還點了標配酸辣湯，就是中規中舉的湯但是裡面的料很多。
1001,Chiang hao,5.0,1 週前,每兩周必來，招牌水餃內餡是高麗菜、韭黃、豬肉，不會有豬肉腥味，高麗菜脆口，水餃皮厚度適中，不會過薄易破，整體能說是台北市第一名的水餃，好吃！ 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃 酸辣湯
1001,NJ,4.0,2 個月前,皮一開始是偏軟的 放涼之後比較有嚼勁 很注重皮的口感 有點在意 放涼後整體ok 內餡味道不錯 量正常 韭菜餡味道很香 干貝的皮與餡整體味道不錯 人真的很多 大概排20分鐘 水餃控覺得還行不會生氣 但再久可能就無法了 餐點：4/5  |  服務：5/5  |  氣氛：4/5
1001,Chaoyi Lee,5.0,5 個月前,享有總統御用水餃的美譽果然名不虛傳~~~座位小有隔板面對面陌生人比較不習慣，值得一提的是干貝海藻水餃1顆9元，皮Q內餡高麗菜、豬肉、干貝很鮮甜滋味，入口是豬肉的香氣，接下來干貝多層次口感提味，加上高麗菜的美味，整顆吃下且吃不膩.........印象深刻中@@另外門口的仙草蜜一杯30元也很好喝也是招牌人氣，用餐與非用餐時間人潮多需排隊一下等待，小菜還行，酸辣湯普通~~推薦各位來品嚐一下台北著名的水餃名店~~~
1001,Hao localking,5.0,1 週前,已經來過很多次了，每次都很多人，工作人員服務態度好，水餃的味型偏菜味重，干貝水餃很經典，，酸辣湯胡椒味較重，外面冰塊箱中仙草蜜的仙草有脆（$30），整體來說還不錯、cp值高，推薦大家來吃 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 美味小菜 招牌水餃 韭菜水餃及干貝水餃
1001,Bob Chen,3.0,1 個月前,2023.10 天母阿堂鍋貼的水餃沒有輸！ 皮算Q彈 但 煮過頭的感覺 餡料偏少 干貝內餡好像只有一小顆 酸辣湯勾芡過多 仙草蜜還不錯 很餓剛好路過如果沒有排隊可以來吃 特地排隊的話可能就免了…
1001,Coco 薆葳,4.0,1 個月前,平日近中午時間第一次到店內用餐，後位了大約10分鐘左右，4人桌會用隔板遮擋變成2個2人位，所以1-2人前往用餐一定會要併桌喔，水餃口味為：高麗菜、韭菜、干貝，湯品為：酸辣湯、綜合丸子湯，小菜當天約7-8樣，水餃名店口味還是維持在一定的水準，是簡單用餐的好選擇，但人潮眾多幾乎都需要排隊等候；旁邊就是停車場，開車來用餐很很方便 餐點：4/5  |  服務：4/5  |  氣氛：3/5  附近的停車場 付費停車位 付費路邊停車
1001,garry CJ,4.0,1 個月前,"注意，到現場點好餐才能開始排隊 假日排隊大約20-30分鐘左右 水餃還ok,干貝口味比較有特色 小菜類很普通 餐點：4/5  |  服務：5/5  |  氣氛：4/5"
1001,Ruru Kao (helloruru),4.0,2 個月前,"因爲名氣而來，下午人還是很多，三種餃子都有點，個人覺得餃皮略薄無麵粉香氣，不是我愛的，但是酸辣湯及小菜也很ok，所以還是很可以,另外既然要隔板，採不透明更好 餐點：4/5  |  服務：5/5  |  氣氛：5/5"
1001,史汀,5.0,4 個月前,吃了干貝、韭菜水餃，都不錯吃，韭菜口味重，當然還是干貝最為之驚艷，還點了碗酸辣湯普普通通。仙草蜜也是普通，只是在大熱天喝上一杯，著實涼快些。 餐點：5/5  |  服務：5/5  |  氣氛：3/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃
1001,Hugo Ye,3.0,3 個月前,綜合水餃部分 韭菜水餃內餡十分好爽 滿滿的韭菜！但皮口感略覺偏硬！ 干貝水餃 剛上桌那翠綠的外皮 蠻好看的 不過 ㄧ咬下去⋯個人對那股腥味有點驚訝！水餃皮 個人不知道該用Q彈 還是厚來形容！而且 有咬到應該稱之為干貝的內餡 蠻硬的⋯ 門口的仙草茶 甜度剛好 滿冰涼 建議喝之前搖一搖 避免甜度太集中！ 小黃瓜也偏酸 味道也偏淡！ 至於座位坦白說個人覺得偏小 有點擠！ 餐點：3/5  |  服務：5/5  |  氣氛：4/5
1001,JC,5.0,2 個月前,吃的是大學的回憶 干貝水餃從一顆7塊變9塊 不變的是依舊滿滿的人潮 週末晚上2個人大概排了3-40分鐘 餐點：5/5
1001,阿海,4.0,2 個月前,吃後簡單感想  水餃造型不錯，但味道普普，住在附近在吃就好，不用特地來吃。  另外多人用餐結帳不能分開結，只能一起結帳。 餐點：4/5  |  服務：4/5  |  氣氛：4/5
1001,Chiang Chiang,5.0,4 個月前,台北必吃的水餃店 必點干貝水餃 綠色好特別 裡面還要有一顆小干貝 外皮軟Q 很好吃 高麗菜水餃也不錯 酸辣湯用料實在很大一碗 圖片附菜單 唯一的缺點是座位很小 都要併桌。 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 美味小菜 招牌水餃 韭菜水餃及干貝水餃
1001,Anny CHEN,4.0,2 個月前,下午是很多人 內用要先點餐候位 不過翻桌率很高 大家吃蠻快的 干貝的一點特別 其他綜合.韭菜還好 蠻多人會來外帶冷凍水餃
1001,Roy Yuan,5.0,6 個月前,號稱台北市最強的水餃（個人並不這麼覺得）但是，真的不錯吃！ 每次來都是門口一堆人，這次想說碰碰運氣看看有沒有位子，跟店員比一位，馬上帶入座位（Lucky ）菜單很簡單就水餃跟湯，點完菜單給店員，再去選小菜。才剛送完菜單選好小菜，酸辣湯就上了，有速度酸辣湯喝兩口，水餃上了！速度很快啊！難怪座位雖然少，翻桌率很快啊！外面排隊的人潮看來都是外帶的。 酸辣湯有酸不辣，喜歡酸味兒的捧油會喜歡。水餃okok，第一次來的捧油建議點招牌干貝水餃，第二次就點一般的水餃就可以了水餃的口味應人而異，只能說這家不錯吃，至於是不是您個人心中的第一，就只有各位看官兒們自己去吃過才能評判嘍⋯ 建議的餐點 招牌水餃 韭菜水餃及干貝水餃 蒜蓉碟
1001,Peter Yang,5.0,4 個月前,干貝水餃內餡有一整粒的干貝，綠色海藻皮也很特別。招牌水餃的韭黃很香、豬肉也好吃，但皮比較薄、有點煮破 餐點：4/5  |  服務：5/5  |  氣氛：4/5
1001,Yu Kayu,5.0,4 個月前,雖然評比高、不差我一個評論。 但身為愛餃子之人，第一次吃，是需要好好放下手機、不蘸醬，好好品嚐餃子的真面目！  我選擇了傳統口味：韭菜、招牌韭黃豬肉，有看到其他人桌上幾乎都有干貝口味，但我想先從基本口味開始！  招牌韭黃豬肉 好吃的水餃具備皮薄餡多的條件，但要煮起來QQ沒有破，也是重要成敗關鍵，驚艷的是韭黃本身並沒有太突兀，豬肉也沒有腥臭味，反而尾韻是甘甜、不膩口，內餡有湯，不至於滴落，口感很溫順，皮不需要特別花心思去咀嚼。  韭菜水餃 第一口就被爽脆的韭菜驚艷，豬肉相較之下沒有太多，但因為韭菜鮮甜飽滿，並沒有影響一整顆的口感，我滿怕韭菜越吃越膩，或者嘴巴充斥油膩的味道，但它的韭菜沒有加入過多的調味使它變調，跟招牌一起吃是適合的～ 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃
1001,SARA Hung,5.0,6 個月前,#巧之味 小小的店一如既往的生意很好，在等候之餘當然要先喝一下門口的仙草冰$30 等大約10分鐘入座。店面很小，但大家都在這個空間吃好吃水餃也覺得很棒! - 招牌水餃(高麗菜)$7/粒 干貝水餃$9/粒 酸辣湯$30 - 超大一盤水餃哈哈哈也有點干貝給B吃看看，水餃好吃之外，皮要煮得剛好有彈性又不會黏再一起。愛吃水餃的人必吃台北水餃之一 餐點：5/5  |  服務：5/5  |  氣氛：4/5
1001,Leona pan,5.0,2 個月前,下午人還是很多，店內氣氛很好，水餃很好吃，小菜都有入味，真希望胃大點能多吃一些 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 美味小菜 招牌水餃 韭菜水餃及干貝水餃 干貝水餃和豬頭皮小菜
1001,Haley Tsai,5.0,3 週前,水餃皮Q煮的剛剛好，肉跟油脂比例也很完美，好吃！排了一陣子才有位子，但值得。
1001,葉韋志,5.0,4 個月前,煎餃好吃，麵好吃但是份量太少，酸辣湯還可以。調料部分大推，超多又有味道，洗手間也乾淨，值得來的店。據說小英以前常來吃，至於小英是誰？你懂的 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃 鍋貼
1001,CC,4.0,4 個月前,干貝水餃- 綠色皮 看起來不是很有胃口 可是顏色特別 其實也蠻奇特的 單吃很清爽 干貝一小顆 但個人覺得合在一起 並沒有很好吃  酸辣湯- 蠻大碗的 料多 以30元的價錢 但喝起來真的普普 看的樣子也清淡 湯頭加了些胡椒  服務態度很好 整體乾淨 動線明確 井然有序 不會因為有名就態度跩 值得讚賞 餐點：4/5  |  服務：5/5  |  氣氛：4/5
1001,177,5.0,7 個月前,干貝水餃鮮甜美味，招牌味道也很好，酸辣湯料多味道也好吃 一種水餃最少要點5顆，店內也有販售冷凍水餃，看到不少客人來買。 週六下午一點多來用餐，排隊大約10分鐘內就進去了，店內不大但流動性高，可能會有共桌用餐的情況喔！ 建議的餐點 招牌水餃 韭菜水餃及干貝水餃
1001,huiju Chen,5.0,3 週前,台北市的物價，真的是cp值很高的餐廳。 味道也很好，可以排到心中前五名 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃 小菜區
1001,Ya Ya,5.0,4 個月前,水餃口味很特別，加了干貝的水餃好鮮✨ 當天現場很多人排隊排了一陣子，外面很熱，但在等的時候可以先喝仙草蜜，等進去吃飯了再一起結帳就可以了！仙草蜜蠻讚的不會太甜又便宜，推推 餐點：5/5  |  服務：5/5  |  氣氛：4/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃 仙草蜜30 酸辣湯
1001,CHE-HUNG TSENG,4.0,3 週前,很好吃但是回到家才發現 干貝水餃點12顆只給到10顆 美中不足(⁠｡⁠•́⁠︿⁠•̀⁠｡⁠) 餐點：5/5  |  服務：4/5  |  氣氛：5/5
1001,Big Pan,5.0,2 個月前,干貝水餃，綠藻餃皮，口味挺特別的，值得嘗試 招牌水餃裡面有韭黃、高麗菜、豬肉也推推❤️ 唯一就座位擁擠要併桌！ 餐點：5/5  |  服務：5/5  |  氣氛：4/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃
1001,Tsao Lien,5.0,3 週前,內用，記得先跟站在門口的服務人員說明內用，他會拿菜單給你先寫，速速寫完遞回菜單才算開始排隊（內用的位子）。  主打三種口味的水餃：招牌水餃、韭菜水餃、干貝水餃。 經常被推的是綠色皮的干貝水餃，綠色是因為使用綠藻製成的麵皮，內餡有一整顆干貝，以及高麗菜和豬肉。 我最喜歡的是招牌水餃，有新鮮的豬肉餡和著高麗菜與最重要，與豬肉搭配出巧妙鮮甜味，與一點點發酵口感的韭黃，一口咬下，麵皮裡的肉香拌著肉湯一起奔出，與微微帶一點點硬度的麵皮一起，越嚼越香，每次只想吃10個就好，最後都會變成15或20個。（每種口味至少5顆） 有很多30元小菜的巧之味，酸辣湯也是一絕，料多實在，30元一大碗，配水餃超過癮。 夏天門口還會有賣冰仙草蜜，便宜好喝值得來一杯！ 餐點：5/5  |  服務：4/5  |  氣氛：4/5
1001,YH,5.0,6 個月前,水餃皮煮的不過爛 好吃 不用沾醬就很夠味 有招牌 韭菜 干貝 尤其綠藻皮干貝推推 酸辣湯不夠酸 但魚丸湯湯頭清甜 餐點：5/5  |  服務：5/5  |  氣氛：5/5
1001,Rosa Lin,5.0,6 個月前,之前就聽說是很厲害的水餃，剛好在附近辦事情，就想來吃看看，晚上六點半以後到，已經不能內用，外帶大排長龍，所以直接買冷凍水餃回家，招牌水餃（150元）、干貝水餃（200元），自己煮也很美味，吃完還會口齒留香。
1001,鄭洧丞,4.0,4 個月前,整體還不錯吃的水餃店  招牌與韭菜都吃得出內餡絞肉的香味，也含有一點湯汁，水餃皮的厚薄度也剛好，不會有吃麵粉的感覺  干貝水餃沒吃過的話可以試著嚐看看，不過干貝的內餡比較吃不出什麼特別的香味，不會有什麼驚奇的感覺  酸辣湯是屬於我個人喜歡比較清爽料多的類型，勾芡不會很多味道也不會很鹹或重口味，會一口接一口的喝 餐點：4/5  |  服務：4/5  |  氣氛：3/5
1001,日和Ed,5.0,3 個月前,心得-台北市最有特色值得一吃的水餃 巧之味的水餃一定要點干貝 海藻的皮帶有的香氣就像海味般的直接 干貝內餡讓肉餡擁有嚼勁 不需要沾任何醬汁直接吃即可 酸辣湯大碗滿意，搭配水餃恰到好處 一般的水餃相比之下就平凡不太有印象 餐點：5/5  |  服務：4/5  |  氣氛：4/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃 酸辣湯
1001,Ya Chen,5.0,6 個月前,團購了冷凍水餃，韭菜和干貝口味，滿大顆，而且餡料飽滿，很好吃！干貝口味真的有鮮，水餃皮加了綠藻粉很特別！  特殊餐點：干貝水餃 餐點：5/5  |  服務：4/5  |  氣氛：4/5  建議的餐點 招牌水餃 韭菜水餃及干貝水餃
1001,吳寶妮,5.0,3 個月前,水餃就是好吃～酸辣湯也很好喝～重要是服務很好～看我的東西比較多～還幫我換兩人有椅子可以放的位子～很貼心～菜單有好幾個國家的翻譯～可見是很多國外旅客必吃的美食 餐點：5/5  |  服務：5/5  |  氣氛：5/5
1001,chen,5.0,2 個月前,平日下午1點半左右到，大約等了半小時，招牌口味比干貝好吃，酸辣湯料多CP值高
1002,白璇瑀,1.0,1 個月前,買過很多次了，覺得以前的比較好吃，最近韭菜水餃不知道為什麼，咬開裡面的韭菜硬硬的刮嘴巴，今天點玉米湯餃，湯居然不熱只是溫溫的，還聽到店員說把玉米湯的火關掉了，買的時候是18:30，在這樣的餐飲尖峰時間吃到涼掉的食物，覺得不太能接受希望改進。
1002,May Lee,4.0,1 個月前,雙醬麵好好吃啊啊啊～醬料融合不搶味，風味濃郁不死鹹。朋友吃的讚不絕口 雲吞湯頭異常清淡，但雲吞本身味道夠，麵體麵皮薄透不失嚼勁， 水餃不需沾醬就很好吃，「皮薄餡多」的形容詞就是要用在這裡啦～ 餐點：5/5  |  服務：5/5  |  氣氛：5/5
1002,beritaloveee,2.0,6 個月前,紅油炒手燃麵 6/10 超普通 菜單上有兩顆辣椒️️但完全！不會辣！ 辣的部分就是拌辣油進去 超級油== 餛飩外皮很漂亮 但內裡感覺沒熟透 超怪 總之整間很普通
1002,WT WT,5.0,2 個月前,老實說是因為巧之味太多人而來吃的，意外發現蠻好吃的耶！尤其是番茄湯頭很濃郁、鍋貼剛起鍋很酥脆，會想再來的餐廳！ 餐點：5/5  |  服務：5/5  |  氣氛：3/5
1002,Roy Yuan,4.0,4 個月前,還不錯吃 但是 在兩家名店附近，而且其中一家餐點還重覆難免會讓人覺得不ok 餐點：3/5  |  服務：4/5  |  氣氛：3/5  建議的餐點 乾絲
1002,陳立翰,2.0,6 個月前,這是我人生中吃過最油的鍋貼，吃完一顆嘴唇周圍都是油，跟老闆娘反應她表示一直以來都是這樣做的，水餃還行所以多給一顆星！
1002,簡辰恩,3.0,6 個月前,燙青菜很好吃～～ 水餃一顆6.5 物價好高 生活不易 酸菜白肉湯餃還行 但酸味不太夠 跟我想像的不同 蝦仁餛飩雲吞麵湯跟麵沒什麼味道 麵是普通的白麵 餛飩跟水餃都蠻好吃的
1002,陳映妤,3.0,7 個月前,點餐時跟店員說桌子需要擦 擦完，前一位客人留下來的殘渣還在！！ 衛生不行  酸辣湯料很少，但是$30 鍋貼溫溫的，不會回訪 但是快速吃飯還算方便
1002,澎澎,5.0,1 週前,好吃又不貴，酸菜不是外面那種深黃色酸菜、也不是火鍋店的酸白菜，味道更順口；好吃 餐點：5/5  |  服務：5/5  |  氣氛：5/5
1002,Simon Pei,2.0,9 個月前,鍋貼很油，很硬，吃起來是回鍋加熱的。不推薦
1002,Chang-Hsuan Huang,3.0,3 年前,因為巧之味沒開所以來吃這家，本來點韓式辣味鍋貼但老闆說沒了只好換成韭菜，食物味道都還不錯但是份量偏小，CP值低，不會再訪
1002,Chang Fongming,4.0,4 個月前,很多餐點選擇！ 各式餐點都有一定水準可以試試！ 餐點：5/5  |  服務：4/5  |  氣氛：4/5  建議的餐點 酸辣湯 特選牛五花飯 青菜湯 鍋貼
1002,楊彩琳,3.0,2 年前,鍋貼不錯吃～麻醬麵一般但味道滿夠的⋯ 目前沒有防疫的措施和隔板⋯小菜也沒有門或是蓋子隔絕起來⋯人多的時候滿可怕的
1002,Ren Liu,4.0,2 個月前,掌廚老闆與帥兒子勤奮做生意。可惜受限於價位帶，餐點中規中舉，稱不上美味，小菜新鮮度普普。  適合迅速簡單裹腹。 餐點：3/5  |  服務：4/5  |  氣氛：3/5  停車位 很多停車位  附近的停車場 付費停車位 付費路邊停車
1002,小桃媽咪,4.0,2 年前,小孩最愛玉米濃湯餃，玉米濃湯好喝濃郁，酸辣湯麵份量十足，酸辣湯小辣好喝，3種口味的鍋貼都不錯吃，尤其推薦宜蘭韭菜鍋貼，鮮肉抄手麵微辣，抄手好吃，鱈魚丸湯表現也不錯，整體來說，餐點表現中規中矩都有到位，而且可以多元支付，滿推薦排不到巧之味可以來試試 
